Bigass NES Mapper List 0.1 - This document is intended to serve as some sort,,,,,,
"of master list for ROMs.  For example, say you find something set to the",,,,,,
"wrong mapper, but you have no idea where it should be - check here and save",,,,,,
yourself time.,,,,,,
,,,,,,
"What it is - A damn near complete list of all the .NES format ROMs out there,",,,,,,
             with a proverbial buttload of entries (don't feel like counting),,,,,,
             and mapper info for each.  ,,,,,,
,,,,,,
What it's not - Entirely complete.  There's a rather large number of Japanese,,,,,,
"                ROMs missing from this list (Hi, Keropi!) but I don't feel",,,,,,
"                that their absence is that big of a deal, considering that",,,,,,
                those particular ROMs are only in the hands of a -very- few,,,,,,
"                people.  Consider this a complete list for ""findable"" ROMs.",,,,,,
"                Also, the mirroring info given isn't always to be trusted.",,,,,,
"                These just happen to be what mine are set on, so if one doesn't",,,,,,
"                work, flip it.",,,,,,
,,,,,,
"Suggestions - If you have some suggestions for the list, mail me at the address",,,,,,
"              below.  Should I divide these up into US/Japanese/Euro, or leave",,,,,,
"              it like it is?  Also, what about FDS games - any use in adding",,,,,,
              those?,,,,,,
,,,,,,
"If you have any questions or whatnot, you can mail me at lugnut@hotmail.com",,,,,,
,,,,,,
Summary,,,,,,
MMC1,448,,,,,
MMC3,440,,,,,
UNROM,203,,,,,
NROM,148,,,,,
CNROM,120,,,,,
AOROM,43,,,,,
Bandai,18,,,,,
Colour Dreams,16,,,,,
Namcot 106,16,,,,,
Camerica,12,,,,,
74161/32,11,,,,,
MMC5,11,,,,,
AVE,9,,,,,
SS8806,9,,,,,
FFE F8xxx,8,,,,,
FFE F4xxx,7,,,,,
Nina-1,6,,,,,
Sunsoft 5,6,,,,,
VRC2B,5,,,,,
MMC2,4,,,,,
Taito X117,4,,,,,
TC0190/TC0350,4,,,,,
TQROM,4,,,,,
-15,3,,,,,
Irem G101,3,,,,,
-none assigned-,3,,,,,
Rambo-1,3,,,,,
Sunsoft 4,3,,,,,
Unisystem,3,,,,,
-225,2,,,,,
FFE F3xxx,2,,,,,
Irem H3001,2,,,,,
PCJY??,2,,,,,
